题目;链接;发表时间;资助者个数;资助者名称
Foresight in clinical proteomics: current status, ethical considerations, and future perspectives;https://open-research-europe.ec.europa.eu/articles/3-59/v1;2023-11-01;8;Horizon 2020 Framework Programme
Foresight in clinical proteomics: current status, ethical considerations, and future perspectives;https://open-research-europe.ec.europa.eu/articles/3-59/v1;2023-11-01;8;Novo Nordisk Fonden
Foresight in clinical proteomics: current status, ethical considerations, and future perspectives;https://open-research-europe.ec.europa.eu/articles/3-59/v1;2023-11-01;8;EFSD Future Leader Award
Foresight in clinical proteomics: current status, ethical considerations, and future perspectives;https://open-research-europe.ec.europa.eu/articles/3-59/v1;2023-11-01;8;NNF Excellence Emerging Investigator Grant – Endocrinology and Metabolism
Foresight in clinical proteomics: current status, ethical considerations, and future perspectives;https://open-research-europe.ec.europa.eu/articles/3-59/v1;2023-11-01;8;DFF Sapere Aude
Foresight in clinical proteomics: current status, ethical considerations, and future perspectives;https://open-research-europe.ec.europa.eu/articles/3-59/v1;2023-11-01;8;The Netherlands Organization for Scientific Research (NWO) through the X-omics Road Map program
Foresight in clinical proteomics: current status, ethical considerations, and future perspectives;https://open-research-europe.ec.europa.eu/articles/3-59/v1;2023-11-01;8;Wellcome
Foresight in clinical proteomics: current status, ethical considerations, and future perspectives;https://open-research-europe.ec.europa.eu/articles/3-59/v1;2023-11-01;8;EMBL core funding
Lab-on-chip (LoC) application for quality sperm selection: An undelivered promise?;https://open-research-europe.ec.europa.eu/articles/3-188;2023-10-30;1;Horizon 2020 Framework Programme
Understanding the genetic basis of the incompatibility of IncK1 and IncK2 plasmids;https://open-research-europe.ec.europa.eu/articles/3-53;2023-10-30;2;Horizon 2020 Framework Programme
Understanding the genetic basis of the incompatibility of IncK1 and IncK2 plasmids;https://open-research-europe.ec.europa.eu/articles/3-53;2023-10-30;2;European Community’s Seventh Framework Program
Out-of-plane performance of structurally and energy retrofitted masonry walls: geopolymer versus cement-based textile-reinforced mortar combined with thermal insulation;https://open-research-europe.ec.europa.eu/articles/3-186;2023-10-30;1;Horizon 2020 Framework Programme
Devonian–Carboniferous extension and Eurekan inversion along an inherited WNW–ESE-striking fault system in Billefjorden, Svalbard;https://open-research-europe.ec.europa.eu/articles/3-124;2023-10-27;3;Horizon 2020 Framework Programme
Devonian–Carboniferous extension and Eurekan inversion along an inherited WNW–ESE-striking fault system in Billefjorden, Svalbard;https://open-research-europe.ec.europa.eu/articles/3-124;2023-10-27;3;Tromsø Forskningsstiftelse
Devonian–Carboniferous extension and Eurekan inversion along an inherited WNW–ESE-striking fault system in Billefjorden, Svalbard;https://open-research-europe.ec.europa.eu/articles/3-124;2023-10-27;3;Research Council of Norway
An open-source natural language processing toolkit to support software development: addressing automatic bug detection, code summarisation and code search;https://open-research-europe.ec.europa.eu/articles/2-37;2023-10-27;1;Horizon 2020 Framework Programme
Establishing a national research software award;https://open-research-europe.ec.europa.eu/articles/3-185;2023-10-25;1;Horizon Europe Framework Programme
A survey of security, privacy and trust issues in vehicular computation offloading and their solutions using blockchain.;https://open-research-europe.ec.europa.eu/articles/3-110;2023-10-25;1;Horizon Europe Framework Programme
New trends in science communication fostering evidence-informed policymaking;https://open-research-europe.ec.europa.eu/articles/2-78;2023-10-24;1;Horizon 2020 Framework Programme
Humanizing science: seven actions for PhD students to become next generation, future-proof scientists;https://open-research-europe.ec.europa.eu/articles/2-119;2023-10-23;1;Horizon 2020 Framework Programme
Unraveling the secrets of plant roots: Simplified method for large scale root exudate sampling and analysis in Arabidopsis thaliana;https://open-research-europe.ec.europa.eu/articles/3-12;2023-10-20;1;Horizon 2020 Framework Programme
Prioritisation of research challenges in software technologies : A multi-factor approach;https://open-research-europe.ec.europa.eu/articles/3-181;2023-10-20;1;Horizon Europe Framework Programme
Spatial variability of urban forest topsoil properties: towards representative and robust sampling design;https://open-research-europe.ec.europa.eu/articles/1-45;2023-10-18;2;Horizon 2020 Framework Programme
Spatial variability of urban forest topsoil properties: towards representative and robust sampling design;https://open-research-europe.ec.europa.eu/articles/1-45;2023-10-18;2;Fulbright Association
Helios.TALK: A decentralised messaging framework that preserves the privacy of users;https://open-research-europe.ec.europa.eu/articles/2-29;2023-10-18;1;Horizon 2020 Framework Programme
Lexical data for the historical comparison of Rgyalrongic languages;https://open-research-europe.ec.europa.eu/articles/3-99;2023-10-18;3;Horizon 2020 Framework Programme
Lexical data for the historical comparison of Rgyalrongic languages;https://open-research-europe.ec.europa.eu/articles/3-99;2023-10-18;3;Horizon Europe Framework Programme
Lexical data for the historical comparison of Rgyalrongic languages;https://open-research-europe.ec.europa.eu/articles/3-99;2023-10-18;3;Irish Research Council
Electric vehicle fire risk assessment framework using Fault Tree Analysis;https://open-research-europe.ec.europa.eu/articles/3-178;2023-10-18;1;Horizon Europe Framework Programme
First-principles calculation of electron-phonon coupling in doped KTaO3;https://open-research-europe.ec.europa.eu/articles/3-177;2023-10-17;3;Horizon Europe Framework Programme
First-principles calculation of electron-phonon coupling in doped KTaO3;https://open-research-europe.ec.europa.eu/articles/3-177;2023-10-17;3;Centro Svizzero di Calcolo Scientifico
First-principles calculation of electron-phonon coupling in doped KTaO3;https://open-research-europe.ec.europa.eu/articles/3-177;2023-10-17;3;Eidgenössische Technische Hochschule Zürich
Recommendations for initiating and engaging local energy communities in alignment with justice principles – evidence from seven European citizen engagement processes;https://open-research-europe.ec.europa.eu/articles/3-175;2023-10-12;1;Horizon Europe Framework Programme
The urban hydrosocial cycle: why should engineers care?;https://open-research-europe.ec.europa.eu/articles/3-174;2023-10-12;2;Horizon Europe Framework Programme
The urban hydrosocial cycle: why should engineers care?;https://open-research-europe.ec.europa.eu/articles/3-174;2023-10-12;2;Ministerio de Ciencia e Innovación
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;Horizon 2020 Framework Programme
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;Italian Ministry of Health
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;Fonds National de la Recherche Luxembourg
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;MinistÃ¨re de l'Enseignement SupÃ©rieur et de la Recherche (Luxembourg)
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;The Heart FoundationâDaniel Wagner of Luxembourg
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;AFM-Telethon
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;Greek National Funds
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;Research England
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;European Cooperation in Science and Technology
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;Greek General Secreteriat for Research and Development European Social Fund
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;Personal Chair Awards
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;British Heart Foundation Programme Grant
The science behind soft skills: Doâs and Donâts for early career researchers and beyond. A review paper from the EU-CardioRNA COST Action CA17129;https://open-research-europe.ec.europa.eu/articles/3-55;2023-10-12;18;Scientific Grant Agency of the Ministry of Education, Science, Research and Sport of the Slovak Republic
